Rk,Player,Team,Conf,G,XPM,XPA,XP%,FGM,FGA,FG%,Pts,Awards,Player-additional
1,Asa Fuller,Fresno State,MWC,5,4,4,100.0,1,1,100.0,7,,asa-fuller-1
2,Blake Mazza,Washington State,Pac-12,4,12,13,92.3,4,4,100.0,24,,blake-mazza-1
3,Caleb Griffin,Illinois,Big Ten,4,5,5,100.0,1,1,100.0,8,,caleb-griffin-1
4,Cesar R. Silva,Fresno State,MWC,4,15,17,88.2,5,5,100.0,30,,cesar-r-silva-1
5,Chance Poore*,Kentucky,SEC,10,5,5,100.0,1,1,100.0,8,,chance-poore-1
6,Chris Howard*,Florida,SEC,3,7,7,100.0,2,2,100.0,13,,chris-howard-5
7,Connor Coles,Utah State,MWC,4,8,9,88.9,3,3,100.0,17,,connor-coles-1
8,Danny Longman,Boston College,ACC,11,2,3,66.7,2,2,100.0,8,,danny-longman-1
9,Donovan Murphree,New Mexico,MWC,7,12,12,100.0,3,3,100.0,21,,donovan-murphree-1
10,Ethan Albertson,New Mexico State,Ind,2,5,5,100.0,4,4,100.0,17,,ethan-albertson-1
11,Guy Fava,Rutgers,Big Ten,6,6,6,100.0,2,2,100.0,12,,guy-fava-1
12,Henry Katleman*,Oregon,Pac-12,4,13,13,100.0,4,4,100.0,25,,henry-katleman-1
13,Jack Luckhurst,Arizona State,Pac-12,2,9,9,100.0,1,1,100.0,12,,jack-luckhurst-1
14,Jadon Redding,Utah,Pac-12,5,17,17,100.0,8,8,100.0,41,,jadon-redding-1
15,Jake Oldroyd*,BYU,Ind,11,60,62,96.8,13,13,100.0,99,,jake-oldroyd-1
16,Kenneth Almendares*,Louisiana,Sun Belt,6,23,23,100.0,5,5,100.0,38,,kenneth-almendares-1
17,Marshall Meeder,Central Michigan,MAC,6,16,17,94.1,8,8,100.0,40,,marshall-meeder-1
18,Matthew Phillips,Arkansas,SEC,1,0,0,,1,1,100.0,3,,matthew-phillips-2
19,Michael Hayes*,Georgia State,Sun Belt,10,4,4,100.0,1,1,100.0,7,,michael-hayes-4
20,Rory Bell,Temple,American,5,3,4,75.0,5,5,100.0,18,,rory-bell-1
21,Stephen Johnson*,Oklahoma,Big 12,5,8,8,100.0,2,2,100.0,14,,stephen-johnson-9
22,Thomas Cluckey,Toledo,MAC,6,11,12,91.7,5,5,100.0,26,,thomas-cluckey-1
23,Will Reichard*,Alabama,SEC,13,84,84,100.0,14,14,100.0,126,,will-reichard-1
24,Zach Williams*,North Texas,CUSA,6,6,7,85.7,1,1,100.0,9,,zach-williams-4
25,Alex Hale*,Oklahoma State,Big 12,6,18,18,100.0,13,14,92.9,57,,alex-hale-1
26,Brayden Narveson*,Western Kentucky,CUSA,12,27,27,100.0,13,14,92.9,66,,brayden-narveson-1
27,John Hoyland,Wyoming,MWC,6,16,16,100.0,13,14,92.9,55,,john-hoyland-1
28,Matthew Quinn,UAB,CUSA,9,31,32,96.9,11,12,91.7,64,,matthew-quinn-2
29,Anders Carlson*,Auburn,SEC,11,24,25,96.0,20,22,90.9,84,,anders-carlson-1
30,Charles Campbell*,Indiana,Big Ten,8,25,25,100.0,10,11,90.9,55,,charles-campbell-3
31,Jose Borregales*,Miami (FL),ACC,11,37,37,100.0,20,22,90.9,97,AA,jose-borregales-1
32,Seth Keller,Texas State,Sun Belt,10,32,33,97.0,8,9,88.9,56,,seth-keller-1
33,Jonah Dalmas,Boise State,MWC,7,30,31,96.8,7,8,87.5,51,,jonah-dalmas-1
34,Charlie Ham,Duke,ACC,11,30,32,93.8,13,15,86.7,69,,charlie-ham-1
35,Connor Culp,Nebraska,Big Ten,8,20,20,100.0,13,15,86.7,59,,connor-culp-1
36,James Turner,Louisville,ACC,11,40,40,100.0,13,15,86.7,79,,james-turner-2
37,Cade York,LSU,SEC,10,36,36,100.0,18,21,85.7,90,,cade-york-1
38,Jacob Barnes*,Louisiana Tech,CUSA,10,33,33,100.0,12,14,85.7,69,,jacob-barnes-1
39,Lucas Havrisik,Arizona,Pac-12,5,9,10,90.0,6,7,85.7,27,,lucas-havrisik-1
40,Matt Ruffolo*,Kentucky,SEC,10,22,23,95.7,12,14,85.7,58,,matt-ruffolo-1
41,Nicholas Barr-Mira,UCLA,Pac-12,7,30,31,96.8,6,7,85.7,48,,nicholas-barr-mira-1
42,Harrison Mevis,Missouri,SEC,10,28,28,100.0,17,20,85.0,79,,harrison-mevis-1
43,Hunter Duplessis*,UTSA,CUSA,12,40,41,97.6,17,20,85.0,91,,hunter-duplessis-1
44,Chad Ryland,Eastern Michigan,MAC,6,18,19,94.7,11,13,84.6,51,,chad-ryland-1
45,Massimo Biscardi*,Coastal Carolina,Sun Belt,12,48,52,92.3,11,13,84.6,81,,massimo-biscardi-1
46,Seth Small*,Texas A&M,SEC,10,41,42,97.6,11,13,84.6,74,,seth-small-1
47,Brandon Ruiz*,Mississippi State,SEC,10,24,24,100.0,10,12,83.3,54,,brandon-ruiz-1
48,Brandon Talton*,Nevada,MWC,9,28,31,90.3,15,18,83.3,73,,brandon-talton-1
49,Daniel Gutierrez,Nevada-Las Vegas,MWC,6,11,12,91.7,5,6,83.3,26,,daniel-gutierrez-1
50,Nick Sciba*,Wake Forest,ACC,8,31,31,100.0,14,17,82.4,73,,nick-sciba-1
51,Andre Szmyt,Syracuse,ACC,10,23,24,95.8,9,11,81.8,50,,andre-szmyt-1
52,Matthew Mercurio*,San Jose State,MWC,8,26,26,100.0,9,11,81.8,53,,matthew-mercurio-1
53,Valentino Ambrosio,Rutgers,Big Ten,6,15,16,93.8,9,11,81.8,42,,valentino-ambrosio-1
54,Jack Podlesny*,Georgia,SEC,10,38,38,100.0,13,16,81.3,77,,jack-podlesny-1
55,Noel Ruiz*,Georgia State,Sun Belt,9,33,35,94.3,13,16,81.3,72,,noel-ruiz-1
56,Chris Naggar,SMU,American,10,43,46,93.5,17,21,81.0,94,,chris-naggar-1
57,Aaron Boumerhi,Boston College,ACC,10,30,30,100.0,16,20,80.0,78,,aaron-boumerhi-1
58,Dalton Witherspoon*,Houston,American,7,20,20,100.0,8,10,80.0,44,,dalton-witherspoon-1
59,Dario Longhetto,California,Pac-12,4,9,10,90.0,4,5,80.0,21,,dario-longhetto-1
60,Vladmir Rivas*,Florida Atlantic,CUSA,9,20,21,95.2,8,10,80.0,44,,vladmir-rivas-1
61,Zack Long*,Tulsa,American,9,25,26,96.2,12,15,80.0,61,,zack-long-1
62,Alex Kessman,Pitt,ACC,11,31,32,96.9,23,29,79.3,100,,alex-kessman-1
63,B.T. Potter*,Clemson,ACC,12,61,62,98.4,18,23,78.3,115,,bt-potter-1
64,J.D. Dillinger,Purdue,Big Ten,6,20,20,100.0,7,9,77.8,41,,jd-dillinger-1
65,John Richardson,Northern Illinois,MAC,6,14,14,100.0,7,9,77.8,35,,john-richardson-1
66,Keith Duncan,Iowa,Big Ten,8,26,26,100.0,14,18,77.8,68,,keith-duncan-1
67,Evan McPherson*,Florida,SEC,11,52,52,100.0,17,22,77.3,103,,evan-mcpherson-1
68,Brian Delaney,Virginia,ACC,10,35,36,97.2,10,13,76.9,65,,brian-delaney-1
69,Brian Johnson,Virginia Tech,ACC,11,34,34,100.0,20,26,76.9,94,,brian-johnson-11
70,Gabe Brkic*,Oklahoma,Big 12,10,49,49,100.0,20,26,76.9,109,,gabe-brkic-1
71,Diego Guajardo,South Alabama,Sun Belt,11,24,25,96.0,13,17,76.5,63,,diego-guajardo-1
72,Briggs Bourgeois,Southern Mississippi,CUSA,10,29,29,100.0,12,16,75.0,65,,briggs-bourgeois-1
73,Charlie Kuhbander*,Northwestern,Big Ten,9,27,27,100.0,9,12,75.0,54,,charlie-kuhbander-1
74,Chase Gabriel,Florida International,CUSA,5,11,12,91.7,3,4,75.0,20,,chase-gabriel-1
75,Collin Riccitelli,Rice,CUSA,5,10,11,90.9,9,12,75.0,37,,collin-riccitelli-1
76,Evan Price*,Colorado,Pac-12,6,16,16,100.0,6,8,75.0,34,,evan-price-1
77,Henry Beckett,Miami (OH),MAC,3,11,11,100.0,3,4,75.0,20,,henry-beckett-1
78,Landon Salyers*,Army,Ind,12,23,26,88.5,3,4,75.0,32,,landon-salyers-1
79,Matt Coghlin,Michigan State,Big Ten,7,13,13,100.0,9,12,75.0,40,,matt-coghlin-1
80,Tyler Sumpter*,West Virginia,Big 12,9,1,1,100.0,3,4,75.0,10,,tyler-sumpter-1
81,Tyler Sumpter*,West Virginia,Big 12,9,1,1,100.0,3,4,75.0,10,,tyler-sumpter-2
82,Jonathan Garibay,Texas Tech,Big 12,5,6,7,85.7,8,11,72.7,30,,jonathan-garibay-1
83,Alex Raynor*,Georgia Southern,Sun Belt,13,40,41,97.6,18,25,72.0,94,,alex-raynor-1
84,Blake Haubeil*,Ohio State,Big Ten,5,24,24,100.0,5,7,71.4,39,,blake-haubeil-1
85,Cameron Dicker*,Texas,Big 12,10,50,51,98.0,15,21,71.4,95,,cameron-dicker-2
86,Casey Legg*,West Virginia,Big 12,7,9,9,100.0,5,7,71.4,24,,casey-legg-1
87,Collin Larsh*,Wisconsin,Big Ten,7,23,23,100.0,5,7,71.4,38,,collin-larsh-1
88,Everett Hayes,Oregon State,Pac-12,7,19,19,100.0,5,7,71.4,34,,everett-hayes-1
89,Jared Sackett,South Florida,American,6,10,10,100.0,5,7,71.4,25,,jared-sackett-1
90,Matt Araiza,San Diego State,MWC,8,23,24,95.8,10,14,71.4,53,,matt-araiza-1
91,Nate Needham,Bowling Green,MAC,5,6,6,100.0,5,7,71.4,21,,nate-needham-2
92,Blake Lynch,Kansas State,Big 12,9,30,30,100.0,12,17,70.6,66,,blake-lynch-2
93,Christopher Dunn*,North Carolina State,ACC,12,43,43,100.0,12,17,70.6,79,,christopher-dunn-1
94,Daniel Obarski*,UCF,American,10,46,49,93.9,12,17,70.6,82,,daniel-obarski-1
95,Griffin Kell,Texas Christian,Big 12,10,36,37,97.3,12,17,70.6,72,,griffin-kell-1
96,Cole Smith*,Cincinnati,American,10,48,50,96.0,7,10,70.0,69,,cole-smith-2
97,Shane Ciucci*,Marshall,CUSA,9,36,36,100.0,7,10,70.0,57,,shane-ciucci-1
98,Jake Pinegar,Penn State,Big Ten,9,27,28,96.4,9,13,69.2,54,,jake-pinegar-1
99,Parker Lewis,USC,Pac-12,6,23,23,100.0,9,13,69.2,50,,parker-lewis-1
100,Chandler Staton*,Appalachian State,Sun Belt,12,51,52,98.1,13,19,68.4,90,,chandler-staton-1
101,Connor Assalley*,Iowa State,Big 12,12,48,49,98.0,13,19,68.4,87,,connor-assalley-1
102,Riley Patterson*,Memphis,American,11,36,37,97.3,15,22,68.2,81,,riley-patterson-1
103,Anders Gelecinskyj,Minnesota,Big Ten,2,5,5,100.0,2,3,66.7,11,,anders-gelecinskyj-1
104,Brock Walker,Minnesota,Big Ten,4,12,14,85.7,2,3,66.7,18,,brock-walker-1
105,Cory Smigel,Akron,MAC,6,13,13,100.0,4,6,66.7,25,,cory-smigel-1
106,Evan Staley*,West Virginia,Big 12,6,19,19,100.0,6,9,66.7,37,,evan-staley-1
107,Evan Staley*,West Virginia,Big 12,6,19,19,100.0,6,9,66.7,37,,evan-staley-2
108,Gavin Stewart,Georgia Tech,ACC,8,22,24,91.7,2,3,66.7,28,,gavin-stewart-1
109,Grayson Atkins*,North Carolina,ACC,12,63,63,100.0,12,18,66.7,99,,grayson-atkins-1
110,Jack Knight*,Ball State,MAC,7,20,22,90.9,8,12,66.7,44,,jack-knight-1
111,Jacob Borcila,Kansas,Big 12,9,10,10,100.0,6,9,66.7,28,,jacob-borcila-1
112,Jacob Lewis*,Ball State,MAC,8,8,9,88.9,2,3,66.7,14,,jacob-lewis-2
113,Jake Verity,East Carolina,American,9,30,31,96.8,14,21,66.7,72,,jake-verity-1
114,John Mayers,Baylor,Big 12,9,22,22,100.0,10,15,66.7,52,,john-mayers-1
115,Matthew Trickett,Kent State,MAC,3,22,22,100.0,4,6,66.7,34,,matthew-trickett-1
116,Peyton Henry,Washington,Pac-12,4,13,14,92.9,6,9,66.7,31,,peyton-henry-1
117,Quinn Maretzki*,Army,Ind,8,15,15,100.0,4,6,66.7,27,,quinn-maretzki-1
118,Spencer Shrader,South Florida,American,8,11,12,91.7,4,6,66.7,23,,spencer-shrader-1
119,Will Mobley,Temple,American,4,7,8,87.5,4,6,66.7,19,,will-mobley-1
120,Jonathan Doerer*,Notre Dame,ACC,12,48,48,100.0,15,23,65.2,93,,jonathan-doerer-1
121,Alex Barbir*,Liberty,Ind,11,50,52,96.2,13,20,65.0,89,,alex-barbir-1
122,AJ Reed,Arkansas,SEC,9,27,29,93.1,7,11,63.6,48,,aj-reed-1
123,Jet Toner,Stanford,Pac-12,6,17,18,94.4,7,11,63.6,38,,jet-toner-1
124,Evan Legassey,Troy,Sun Belt,11,34,35,97.1,13,21,61.9,73,,evan-legassey-1
125,Blake Grupe,Arkansas State,Sun Belt,11,43,45,95.6,11,18,61.1,76,,blake-grupe-1
126,Bijan Nichols,Navy,American,9,16,18,88.9,6,10,60.0,34,,bijan-nichols-1
127,James McCourt,Illinois,Big Ten,6,15,15,100.0,6,10,60.0,33,,james-mccourt-1
128,Luke Logan*,Ole Miss,SEC,10,45,48,93.8,6,10,60.0,63,,luke-logan-1
129,Merek Glover*,Tulane,American,12,51,52,98.1,9,15,60.0,78,,merek-glover-1
130,Parker White,South Carolina,SEC,10,26,27,96.3,11,19,57.9,59,,parker-white-2
131,Jonathan Cruz,Charlotte,CUSA,6,18,18,100.0,4,7,57.1,30,,jonathan-cruz-1
132,Joseph Petrino,Maryland,Big Ten,5,14,14,100.0,4,7,57.1,26,,joseph-petrino-1
133,Matthew Shipley*,Hawaii,MWC,9,26,26,100.0,8,14,57.1,50,,matthew-shipley-1
134,Parker Grothaus,Florida State,ACC,9,14,14,100.0,4,7,57.1,26,,parker-grothaus-1
135,Robert Liss,Colorado State,MWC,4,11,11,100.0,4,7,57.1,23,,robert-liss-1
136,Robert Liss,Colorado State,MWC,4,11,11,100.0,4,7,57.1,23,,robert-liss-2
137,Ryan Fitzgerald,Florida State,ACC,5,12,12,100.0,4,7,57.1,24,,ryan-fitzgerald-1
138,Thiago Kapps,Western Michigan,MAC,5,23,26,88.5,4,7,57.1,35,,thiago-kapps-1
139,Brady Pohl*,Oklahoma State,Big 12,6,17,19,89.5,5,9,55.6,32,,brady-pohl-1
140,Brent Cimaglia,Tennessee,SEC,8,19,20,95.0,5,9,55.6,34,,brent-cimaglia-1
141,Gavin Baechle,UTEP,CUSA,8,23,23,100.0,5,9,55.6,38,,gavin-baechle-1
142,Tevye Schuettpelz-Rohl,Air Force,MWC,6,15,15,100.0,5,9,55.6,30,,tevye-schuettpelz-rohl-1
143,George Steinkamp,New Mexico,MWC,4,8,8,100.0,6,11,54.5,26,,george-steinkamp-1
144,Crews Holt,Middle Tennessee State,CUSA,9,23,23,100.0,7,13,53.8,44,,crews-holt-1
145,Cristian Zendejas,Arizona State,Pac-12,4,9,9,100.0,2,4,50.0,15,,cristian-zendejas-1
146,Dominic DiMaccio*,Ohio State,Big Ten,5,3,3,100.0,1,2,50.0,6,,dominic-dimaccio-1
147,Ethan Mooney*,North Texas,CUSA,9,38,38,100.0,7,14,50.0,59,,ethan-mooney-1
148,Gavin Peddie,Western Michigan,MAC,2,8,8,100.0,1,2,50.0,11,,gavin-peddie-1
149,Jake Seibert*,Ohio State,Big Ten,3,16,16,100.0,1,2,50.0,19,,jake-seibert-1
150,Jeremy Martin,Massachusetts,Ind,2,1,1,100.0,1,2,50.0,4,,jeremy-martin-1
151,Nate Snyder*,Louisiana,Sun Belt,11,21,23,91.3,5,10,50.0,36,,nate-snyder-1
152,Pierson Cooke,Vanderbilt,SEC,8,9,9,100.0,4,9,44.4,21,,pierson-cooke-1
153,Davis Hughes,Louisiana-Monroe,Sun Belt,8,13,16,81.3,2,5,40.0,19,,davis-hughes-1
154,Evan Davis,Toledo,MAC,2,11,11,100.0,2,5,40.0,17,,evan-davis-2
155,Jordan Stout,Penn State,Big Ten,9,0,0,,2,5,40.0,6,,jordan-stout-2
156,Quinn Nordin,Michigan,Big Ten,4,12,12,100.0,2,5,40.0,18,,quinn-nordin-1
157,Alan Orona,Texas State,Sun Belt,3,9,10,90.0,1,3,33.3,12,,alan-orona-1
158,Tristian Vandenberg,Ohio,MAC,3,12,13,92.3,2,6,33.3,18,,tristian-vandenberg-1
159,Alex McNulty*,Buffalo,MAC,7,42,42,100.0,1,4,25.0,45,,alex-mcnulty-1
160,Camden Lewis*,Oregon,Pac-12,6,15,15,100.0,1,4,25.0,18,,camden-lewis-1
161,Jake Moody,Michigan,Big Ten,6,9,9,100.0,1,4,25.0,12,,jake-moody-1
162,Jude Kelley,Georgia Tech,ACC,5,4,5,80.0,1,5,20.0,7,,jude-kelley-1
163,Trey Wolff,Texas Tech,Big 12,7,26,27,96.3,1,5,20.0,29,,trey-wolff-1
164,Andrew Shelley,New Mexico,MWC,2,0,0,,0,1,0.0,0,,andrew-shelley-1
165,Caleb Shudak,Iowa,Big Ten,8,0,0,,0,1,0.0,0,,caleb-shudak-1
166,Cameron Carson,Massachusetts,Ind,4,0,0,,0,1,0.0,0,,cameron-carson-1
167,Jack Van Dyke*,Wisconsin,Big Ten,7,0,0,,0,1,0.0,0,,jack-van-dyke-1
168,James Stefanou*,Colorado,Pac-12,1,5,5,100.0,0,2,0.0,5,,james-stefanou-1
169,Kyle Ramsey*,Houston,American,2,8,8,100.0,0,1,0.0,8,,kyle-ramsey-1
170,Noah Rauschenberg,Baylor,Big 12,8,0,0,,0,1,0.0,0,,noah-rauschenberg-1
171,Tyler Tipton*,Tulsa,American,2,1,1,100.0,0,1,0.0,1,,tyler-tipton-2
172,Aidan Swanson*,Clemson,ACC,3,2,2,100.0,0,0,,2,,aidan-swanson-1
173,Anth Rodriguez,Air Force,MWC,3,2,2,100.0,0,0,,2,,anth-rodriguez-1
174,Ben Freehill*,Oklahoma State,Big 12,1,1,2,50.0,0,0,,1,,ben-freehill-1
175,Ben Sauls,Pitt,ACC,1,1,1,100.0,0,0,,1,,ben-sauls-1
176,Camden Price*,Miami (FL),ACC,1,1,1,100.0,0,0,,1,,camden-price-1
177,Casey Griffith*,Ole Miss,SEC,1,1,1,100.0,0,0,,1,,casey-griffith-1
178,Dawson Goepferich*,Notre Dame,ACC,2,2,2,100.0,0,0,,2,,dawson-goepferich-1
179,D.J. Wellons,Toledo,MAC,1,1,1,100.0,0,0,,1,,dj-wellons-1
180,Jace Christman*,Mississippi State,SEC,3,5,5,100.0,0,0,,5,,jace-christman-1
181,Jack Crane*,Wake Forest,ACC,9,7,7,100.0,0,0,,7,,jack-crane-1
182,Jackson Baltar*,Buffalo,MAC,2,1,1,100.0,0,0,,1,,jackson-baltar-1
183,Jason Stricker*,Liberty,Ind,1,1,2,50.0,0,0,,1,,jason-stricker-1
184,Jonah Fortkamp,Ohio,MAC,1,1,1,100.0,0,0,,1,,jonah-fortkamp-1
185,Jonathan Weitz*,Clemson,ACC,1,1,1,100.0,0,0,,1,,jonathan-weitz-1
186,Justen Smith*,BYU,Ind,1,3,4,75.0,0,0,,3,,justen-smith-1
187,Kenny Scribner,South Florida,American,6,2,2,100.0,0,0,,2,,kenny-scribner-1
188,Kieran Colahan*,Coastal Carolina,Sun Belt,1,1,1,100.0,0,0,,1,,kieran-colahan-1
189,Mac Dalena,Fresno State,MWC,6,2,4,50.0,0,0,,2,,mac-dalena-1
190,Michael Lantz,Minnesota,Big Ten,3,6,7,85.7,0,0,,6,,michael-lantz-1
191,Nels Haltom,Utah State,MWC,3,2,3,66.7,0,0,,2,,nels-haltom-1
192,Noah Ruggles*,North Carolina,ACC,1,1,1,100.0,0,0,,1,,noah-ruggles-1
193,Sarah Fuller,Vanderbilt,SEC,2,2,2,100.0,0,0,,2,,sarah-fuller-1
194,Seth Phillis,Kent State,MAC,1,3,4,75.0,0,0,,3,,seth-phillis-1
195,Toby Wilson,Tennessee,SEC,2,7,8,87.5,0,0,,7,,toby-wilson-1
196,Trey Finison*,Northwestern,Big Ten,1,0,1,0.0,0,0,,0,,trey-finison-1
197,Wes Farley,Vanderbilt,SEC,3,6,6,100.0,0,0,,6,,wes-farley-1
198,Zach Elder,Louisiana-Monroe,Sun Belt,2,2,4,50.0,0,0,,2,,zach-elder-1