Rk,Player,Team,Conf,G,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Y/A,AY/A,Y/C,Y/G,Rate,Awards,Player-additional
333,Grant Page,Utah State,MWC,12,1,1,100.0,36,0,0.0,0,0.0,36.0,36.00,36.0,3.0,402.4,,grant-page-1
334,Rickie Collins*,LSU,SEC,3,5,5,100.0,35,0,0.0,0,0.0,7.0,7.00,7.0,11.7,158.8,,rickie-collins-1
335,Tyler Warren*,Penn State,Big Ten,16,3,6,50.0,35,1,16.7,0,0.0,5.8,9.17,11.7,2.2,154.0,H-7,tyler-warren-1
336,Holden Geriner,Auburn,SEC,2,2,2,100.0,33,0,0.0,0,0.0,16.5,16.50,16.5,16.5,238.6,,holden-geriner-1
337,Parker Kingston*,BYU,Big 12,13,1,3,33.3,33,1,33.3,0,0.0,11.0,17.67,33.0,2.5,235.7,,parker-kingston-1
338,Jacob Ulrich,Kennesaw State,CUSA,12,1,1,100.0,32,0,0.0,0,0.0,32.0,32.00,32.0,2.7,368.8,,jacob-ulrich-1
339,Lucian Anderson III*,Bowling Green,MAC,8,5,12,41.7,32,1,8.3,1,8.3,2.7,0.58,6.4,4.0,74.9,,lucian-anderson-iii-1
340,Deuce Hogan,New Mexico State,CUSA,2,6,18,33.3,31,0,0.0,2,11.1,1.7,-3.28,5.2,15.5,25.6,,deuce-hogan-1
341,Michael Johnson Jr.*,Syracuse,ACC,1,2,3,66.7,31,0,0.0,0,0.0,10.3,10.33,15.5,31.0,153.5,,michael-johnson-jr-1
342,Wyatt Young*,North Texas,American,13,1,1,100.0,31,0,0.0,0,0.0,31.0,31.00,31.0,2.4,360.4,,wyatt-young-2
343,Javon Tracy*,Miami (OH),MAC,13,1,1,100.0,30,1,100.0,0,0.0,30.0,50.00,30.0,2.3,682.0,,javon-tracy-1
344,Matthew Golden*,Texas,SEC,16,1,2,50.0,30,0,0.0,0,0.0,15.0,15.00,30.0,1.9,176.0,,matthew-golden-1
345,Donovan Leary*,Illinois,Big Ten,2,2,5,40.0,29,0,0.0,0,0.0,5.8,5.80,14.5,14.5,88.7,,donovan-leary-2
346,Joseph Manjack IV,Houston,Big 12,11,2,3,66.7,29,0,0.0,1,33.3,9.7,-5.33,14.5,2.6,81.2,,joseph-manjack-iv-1
347,Landon Parker,Troy,Sun Belt,12,1,3,33.3,29,0,0.0,0,0.0,9.7,9.67,29.0,2.4,114.5,,landon-parker-2
348,Kevin Concepcion*,North Carolina State,ACC,12,1,1,100.0,28,0,0.0,0,0.0,28.0,28.00,28.0,2.3,335.2,,kevin-concepcion-2
349,David Amador II*,UTSA,American,5,1,1,100.0,27,0,0.0,0,0.0,27.0,27.00,27.0,5.4,326.8,,david-amador-ii-1
350,Gerry Bohanon*,BYU,Big 12,4,3,4,75.0,27,0,0.0,1,25.0,6.8,-4.50,9.0,6.8,81.7,,gerry-bohanon-1
351,Jordan Napier,San Diego State,MWC,12,1,2,50.0,27,1,50.0,0,0.0,13.5,23.50,27.0,2.3,328.4,,jordan-napier-1
352,Ollie Gordon,Oklahoma State,Big 12,12,1,1,100.0,27,0,0.0,0,0.0,27.0,27.00,27.0,2.3,326.8,,ollie-gordon-1
353,Suderian Harrison,Virginia,ACC,8,1,1,100.0,27,0,0.0,0,0.0,27.0,27.00,27.0,3.4,326.8,,suderian-harrison-1
354,Trey Goodman,UTEP,CUSA,12,1,3,33.3,27,0,0.0,2,66.7,9.0,-21.00,27.0,2.3,-24.4,,trey-goodman-1
355,Carson Hansen*,Iowa State,Big 12,14,1,1,100.0,26,0,0.0,0,0.0,26.0,26.00,26.0,1.9,318.4,,carson-hansen-1
356,Christian Gelov,Purdue,Big Ten,1,1,3,33.3,26,0,0.0,0,0.0,8.7,8.67,26.0,26.0,106.1,,christian-gelov-1
357,Jaxon Potter*,Washington State,Ind,2,2,2,100.0,26,0,0.0,0,0.0,13.0,13.00,13.0,13.0,209.2,,jaxon-potter-1
358,Raylen Sharpe*,Fresno State,MWC,11,1,1,100.0,26,1,100.0,0,0.0,26.0,46.00,26.0,2.4,648.4,,raylen-sharpe-1
359,Brady Lichtenberg,Cincinnati,Big 12,3,3,5,60.0,25,0,0.0,0,0.0,5.0,5.00,8.3,8.3,102.0,,brady-lichtenberg-1
360,Chandler Pittman,Southern Mississippi,Sun Belt,10,1,1,100.0,25,0,0.0,0,0.0,25.0,25.00,25.0,2.5,310.0,,chandler-pittman-1
361,George Dimopoulus*,Northern Illinois,MAC,13,1,1,100.0,25,1,100.0,0,0.0,25.0,45.00,25.0,1.9,640.0,,george-dimopoulus-1
362,David Chapeau,Central Michigan,MAC,12,1,1,100.0,23,0,0.0,0,0.0,23.0,23.00,23.0,1.9,293.2,,david-chapeau-2
363,Donovan Edwards*,Michigan,Big Ten,12,1,1,100.0,23,1,100.0,0,0.0,23.0,43.00,23.0,1.9,623.2,,donovan-edwards-1
364,Dylan Lonergan*,Alabama,SEC,2,5,6,83.3,23,0,0.0,0,0.0,3.8,3.83,4.6,11.5,115.5,,dylan-lonergan-1
365,Jacobe Robinson*,Boston College,ACC,2,2,3,66.7,23,0,0.0,0,0.0,7.7,7.67,11.5,11.5,131.1,,jacobe-robinson-1
366,Kobe Johnson*,Colorado State,MWC,13,1,1,100.0,23,1,100.0,0,0.0,23.0,43.00,23.0,1.8,623.2,,kobe-johnson-1
367,Taji Hudson*,James Madison,Sun Belt,11,1,1,100.0,23,0,0.0,0,0.0,23.0,23.00,23.0,2.1,293.2,,taji-hudson-1
368,Tyler Buchner*,Notre Dame,Ind,2,1,1,100.0,23,0,0.0,0,0.0,23.0,23.00,23.0,11.5,293.2,,tyler-buchner-1
369,Braedon Sloan,Ball State,MAC,12,1,1,100.0,22,1,100.0,0,0.0,22.0,42.00,22.0,1.8,614.8,,braedon-sloan-1
370,Jacob Conover,Utah State,MWC,2,2,4,50.0,22,0,0.0,0,0.0,5.5,5.50,11.0,11.0,96.2,,jacob-conover-1
371,Savion Williams*,Texas Christian,Big 12,12,3,3,100.0,22,1,33.3,0,0.0,7.3,14.00,7.3,1.8,271.6,,savion-williams-2
372,Terry Lockett Jr.,Eastern Michigan,MAC,12,1,1,100.0,22,1,100.0,0,0.0,22.0,42.00,22.0,1.8,614.8,,terry-lockett-jr-1
373,Broc Lowry*,Western Michigan,MAC,11,4,8,50.0,21,0,0.0,0,0.0,2.6,2.63,5.3,1.9,72.1,,broc-lowry-1
374,DJ Herman,San Diego State,MWC,12,1,1,100.0,21,0,0.0,0,0.0,21.0,21.00,21.0,1.8,276.4,,dj-herman-1
375,Micah Ford,Stanford,ACC,9,2,2,100.0,21,2,100.0,0,0.0,10.5,30.50,10.5,2.3,518.2,,micah-ford-1
376,Quinton Jackson,Rice,American,12,1,1,100.0,21,0,0.0,0,0.0,21.0,21.00,21.0,1.8,276.4,,quinton-jackson-1
377,Coy Eakin*,Texas Tech,Big 12,13,1,2,50.0,20,1,50.0,0,0.0,10.0,20.00,20.0,1.5,299.0,,coy-eakin-1
378,Jalin Conyers*,Texas Tech,Big 12,13,1,1,100.0,20,1,100.0,0,0.0,20.0,40.00,20.0,1.5,598.0,,jalin-conyers-1
379,Reese Poffenbarger*,Miami (FL),ACC,4,6,7,85.7,20,0,0.0,0,0.0,2.9,2.86,3.3,5.0,109.7,,reese-poffenbarger-1
380,Shay Smith,UTEP,CUSA,4,3,3,100.0,20,0,0.0,0,0.0,6.7,6.67,6.7,5.0,156.0,,shay-smith-1
381,Tucker McDonald*,Connecticut,Ind,3,3,5,60.0,20,0,0.0,0,0.0,4.0,4.00,6.7,6.7,93.6,,tucker-mcdonald-1
382,Caleb Hood*,North Carolina,ACC,5,2,3,66.7,19,1,33.3,0,0.0,6.3,13.00,9.5,3.8,229.9,,caleb-hood-1
383,Dane Olson*,Colorado State,MWC,13,2,3,66.7,19,1,33.3,0,0.0,6.3,13.00,9.5,1.5,229.9,,dane-olson-1
384,Hunter Herring,Louisiana-Monroe,Sun Belt,8,1,2,50.0,19,0,0.0,0,0.0,9.5,9.50,19.0,2.4,129.8,,hunter-herring-1
385,Kajiya Hollawayne,Temple,American,11,1,1,100.0,19,0,0.0,0,0.0,19.0,19.00,19.0,1.7,259.6,,kajiya-hollawayne-2
386,Marquis Crosby*,Louisiana Tech,CUSA,11,1,1,100.0,19,1,100.0,0,0.0,19.0,39.00,19.0,1.7,589.6,,marquis-crosby-1
387,Nate Bennett*,Baylor,Big 12,3,1,2,50.0,19,0,0.0,0,0.0,9.5,9.50,19.0,6.3,129.8,,nate-bennett-4
388,Trey Owens*,Texas,SEC,2,2,4,50.0,19,0,0.0,0,0.0,4.8,4.75,9.5,9.5,89.9,,trey-owens-1
389,Jacob Knuth*,Kansas State,Big 12,2,2,2,100.0,18,0,0.0,0,0.0,9.0,9.00,9.0,9.0,175.6,,jacob-knuth-1
390,Jaden Smith,Nevada,MWC,13,1,1,100.0,18,0,0.0,0,0.0,18.0,18.00,18.0,1.4,251.2,,jaden-smith-2
391,JD Sherrod,Kent State,MAC,2,2,7,28.6,18,0,0.0,0,0.0,2.6,2.57,9.0,9.0,50.2,,jd-sherrod-1
392,Kyle Lowe,Georgia State,Sun Belt,5,3,7,42.9,18,1,14.3,0,0.0,2.6,5.43,6.0,3.6,111.6,,kyle-lowe-2
393,R.J. Harvey,UCF,Big 12,12,1,1,100.0,18,0,0.0,0,0.0,18.0,18.00,18.0,1.5,251.2,,rj-harvey-1
394,Ta'Quan Roberson*,Kansas State,Big 12,6,3,7,42.9,18,0,0.0,0,0.0,2.6,2.57,6.0,3.0,64.5,,taquan-roberson-1
395,Walker White,Auburn,SEC,1,2,5,40.0,18,0,0.0,0,0.0,3.6,3.60,9.0,18.0,70.2,,walker-white-1
396,Eli Stowers*,Vanderbilt,SEC,13,1,2,50.0,17,1,50.0,0,0.0,8.5,18.50,17.0,1.3,286.4,,eli-stowers-1
397,Tyler Pastula,San Diego State,MWC,12,3,3,100.0,17,0,0.0,0,0.0,5.7,5.67,5.7,1.4,147.6,,tyler-pastula-1
398,Brennan Presley,Oklahoma State,Big 12,12,1,1,100.0,16,1,100.0,0,0.0,16.0,36.00,16.0,1.3,564.4,,brennan-presley-1
399,Taylor Tatum*,Oklahoma,SEC,11,2,2,100.0,16,1,50.0,0,0.0,8.0,18.00,8.0,1.5,332.2,,taylor-tatum-1
400,Trent Ward*,San Jose State,MWC,1,1,3,33.3,16,0,0.0,1,33.3,5.3,-9.67,16.0,16.0,11.5,,trent-ward-2
401,Jackson Brousseau*,Colorado State,MWC,1,3,6,50.0,15,0,0.0,1,16.7,2.5,-5.00,5.0,15.0,37.7,,jackson-brousseau-1
402,Davis Sherwood*,Notre Dame,Ind,15,1,1,100.0,14,0,0.0,0,0.0,14.0,14.00,14.0,0.9,217.6,,davis-sherwood-1
403,Harris Boyd*,Memphis,American,3,1,1,100.0,14,0,0.0,0,0.0,14.0,14.00,14.0,4.7,217.6,,harris-boyd-1
404,Tetairoa McMillan,Arizona,Big 12,12,1,2,50.0,14,0,0.0,0,0.0,7.0,7.00,14.0,1.2,108.8,AA,tetairoa-mcmillan-1
405,Alex Tecza*,Navy,American,13,1,1,100.0,13,0,0.0,0,0.0,13.0,13.00,13.0,1.0,209.2,,alex-tecza-1
406,Max Cutforth,Boise State,MWC,2,2,2,100.0,13,0,0.0,0,0.0,6.5,6.50,6.5,6.5,154.6,,max-cutforth-1
407,Nate Johnson*,Vanderbilt,SEC,10,1,3,33.3,12,0,0.0,0,0.0,4.0,4.00,12.0,1.2,66.9,,nate-johnson-3
408,OJ Arnold*,Georgia Southern,Sun Belt,12,1,1,100.0,12,1,100.0,0,0.0,12.0,32.00,12.0,1.0,530.8,,oj-arnold-1
409,Sean Atkins*,South Florida,American,13,1,3,33.3,12,1,33.3,0,0.0,4.0,10.67,12.0,0.9,176.9,,sean-atkins-1
410,Cameran Brown*,Texas Tech,Big 12,8,4,9,44.4,11,0,0.0,1,11.1,1.2,-3.78,2.8,1.4,32.5,,cameran-brown-1
411,Jalyn Gramstad*,Nebraska,Big Ten,1,1,3,33.3,11,0,0.0,0,0.0,3.7,3.67,11.0,11.0,64.1,,jalyn-gramstad-1
412,Nicholas Barr-Mira,Mississippi State,SEC,12,1,1,100.0,11,0,0.0,0,0.0,11.0,11.00,11.0,0.9,192.4,,nicholas-barr-mira-1
413,Pierce Clarkson*,Louisville,ACC,2,3,4,75.0,11,0,0.0,0,0.0,2.8,2.75,3.7,5.5,98.1,,pierce-clarkson-1
414,Reagan Ealy*,Arkansas State,Sun Belt,13,1,1,100.0,11,0,0.0,0,0.0,11.0,11.00,11.0,0.8,192.4,,reagan-ealy-1
415,AJ Swann*,LSU,SEC,2,2,4,50.0,10,0,0.0,0,0.0,2.5,2.50,5.0,5.0,71.0,,aj-swann-1
416,Champ Long,Maryland,Big Ten,1,1,2,50.0,10,0,0.0,0,0.0,5.0,5.00,10.0,10.0,92.0,,champ-long-1
417,Cole Welliver*,Connecticut,Ind,1,2,4,50.0,10,0,0.0,0,0.0,2.5,2.50,5.0,10.0,71.0,,cole-welliver-1
418,Darius Taylor*,Minnesota,Big Ten,12,1,1,100.0,10,1,100.0,0,0.0,10.0,30.00,10.0,0.8,514.0,,darius-taylor-1
419,Navy Shuler,Tennessee,SEC,2,1,3,33.3,10,0,0.0,0,0.0,3.3,3.33,10.0,5.0,61.3,,navy-shuler-1
420,Brayden Roggow,Akron,MAC,1,1,2,50.0,9,0,0.0,1,50.0,4.5,-18.00,9.0,9.0,-12.2,,brayden-roggow-1
421,Carson Cruver,Florida Atlantic,American,1,1,1,100.0,9,0,0.0,0,0.0,9.0,9.00,9.0,9.0,175.6,,carson-cruver-1
422,Drew Bobo,Georgia,SEC,14,1,1,100.0,9,0,0.0,0,0.0,9.0,9.00,9.0,0.6,175.6,,drew-bobo-1
423,Ethan Grunkemeyer*,Penn State,Big Ten,1,1,2,50.0,9,0,0.0,1,50.0,4.5,-18.00,9.0,9.0,-12.2,,ethan-grunkemeyer-1
424,Harold Fannin Jr.*,Bowling Green,MAC,13,1,2,50.0,9,0,0.0,0,0.0,4.5,4.50,9.0,0.7,87.8,AA,harold-fannin-jr-1
425,Kai Horton*,Tulane,American,1,1,1,100.0,9,0,0.0,0,0.0,9.0,9.00,9.0,9.0,175.6,,kai-horton-1
426,Kiael Kelly,Ball State,MAC,11,2,4,50.0,8,0,0.0,0,0.0,2.0,2.00,4.0,0.7,66.8,,kiael-kelly-1
427,Shamar Rigby,Purdue,Big Ten,12,1,1,100.0,8,0,0.0,0,0.0,8.0,8.00,8.0,0.7,167.2,,shamar-rigby-1
428,Trent Pearman,Clemson,ACC,3,2,5,40.0,8,0,0.0,1,20.0,1.6,-7.40,4.0,2.7,13.4,,trent-pearman-1
429,Austin Novosad,Oregon,Big Ten,3,2,2,100.0,7,0,0.0,0,0.0,3.5,3.50,3.5,2.3,129.4,,austin-novosad-1
430,Elijah Arroyo*,Miami (FL),ACC,13,1,1,100.0,7,1,100.0,0,0.0,7.0,27.00,7.0,0.5,488.8,,elijah-arroyo-1
431,Aiden Leffler,Ball State,MAC,2,2,6,33.3,6,0,0.0,0,0.0,1.0,1.00,3.0,3.0,41.7,,aiden-leffler-1
432,Alberto Mendoza,Indiana,Big Ten,1,1,1,100.0,6,0,0.0,0,0.0,6.0,6.00,6.0,6.0,150.4,,alberto-mendoza-1
433,D'Wanyé Winfield*,Louisiana,Sun Belt,1,1,2,50.0,6,0,0.0,0,0.0,3.0,3.00,6.0,6.0,75.2,,dwanye-winfield-1
434,Dylan Morris*,James Madison,Sun Belt,4,1,1,100.0,6,0,0.0,0,0.0,6.0,6.00,6.0,1.5,150.4,,dylan-morris-1
435,Jaylin Lane*,Virginia Tech,ACC,12,1,1,100.0,6,1,100.0,0,0.0,6.0,26.00,6.0,0.5,480.4,,jaylin-lane-1
436,Jaden Smith,UTEP,CUSA,4,1,1,100.0,4,1,100.0,0,0.0,4.0,24.00,4.0,1.0,463.6,,jaden-smith-4
437,Kenny Minchey*,Notre Dame,Ind,1,1,1,100.0,4,0,0.0,0,0.0,4.0,4.00,4.0,4.0,133.6,,kenny-minchey-1
438,Caleb Junko*,Pitt,ACC,13,1,1,100.0,3,0,0.0,0,0.0,3.0,3.00,3.0,0.2,125.2,,caleb-junko-1
439,Cole Tannenbaum,Arizona,Big 12,4,1,5,20.0,3,0,0.0,1,20.0,0.6,-8.40,3.0,0.8,-15.0,,cole-tannenbaum-1
440,Mabrey Mettauer,Wisconsin,Big Ten,3,1,1,100.0,2,0,0.0,0,0.0,2.0,2.00,2.0,0.7,116.8,,mabrey-mettauer-1
441,JC Evans*,James Madison,Sun Belt,3,1,1,100.0,1,1,100.0,0,0.0,1.0,21.00,1.0,0.3,438.4,,jc-evans-1
442,Lucas Scheerhorn,Kennesaw State,CUSA,3,1,3,33.3,1,0,0.0,1,33.3,0.3,-14.67,1.0,0.3,-30.5,,lucas-scheerhorn-1
443,Simeon Evans*,Sam Houston,CUSA,13,1,1,100.0,1,0,0.0,0,0.0,1.0,1.00,1.0,0.1,108.4,,simeon-evans-1
444,Adam Jacklin,UTEP,CUSA,12,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,adam-jacklin-1
445,Alec Bevelhimer*,Miami (OH),MAC,14,0,1,0.0,0,0,0.0,1,100.0,0.0,-45.00,,0.0,-200.0,,alec-bevelhimer-1
446,Alessio Milivojevic,Michigan State,Big Ten,1,0,1,0.0,0,0,0.0,1,100.0,0.0,-45.00,,0.0,-200.0,,alessio-milivojevic-1
447,Anthony Sambucci*,Western Michigan,MAC,11,0,2,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,anthony-sambucci-1
448,Anthony Smith*,East Carolina,American,13,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,anthony-smith-14
449,Bauer Sharp*,Oklahoma,SEC,12,0,1,0.0,0,0,0.0,1,100.0,0.0,-45.00,,0.0,-200.0,,bauer-sharp-1
450,Billy Wiles,Appalachian State,Sun Belt,2,0,1,0.0,0,0,0.0,1,100.0,0.0,-45.00,,0.0,-200.0,,billy-wiles-1
451,Brenen Thompson*,Oklahoma,SEC,11,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,brenen-thompson-1
452,Caden Davis*,Ole Miss,SEC,13,0,1,0.0,0,0,0.0,1,100.0,0.0,-45.00,,0.0,-200.0,,caden-davis-1
453,Cam Pickett,Ball State,MAC,12,0,1,0.0,0,0,0.0,1,100.0,0.0,-45.00,,0.0,-200.0,,cam-pickett-1
454,Chris Parson,Mississippi State,SEC,4,0,2,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,chris-parson-1
455,Chrishon McCray,Kent State,MAC,11,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,chrishon-mccray-1
456,CJ Johnson II,Northwestern,Big Ten,12,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,cj-johnson-ii-1
457,Connor Stutz*,Connecticut,Ind,13,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,connor-stutz-1
458,Connor Weselman,Stanford,ACC,12,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,connor-weselman-1
459,Dalen Cobb*,Georgia Southern,Sun Belt,13,0,3,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,dalen-cobb-1
460,Damien Alford,Utah,Big 12,4,0,1,0.0,0,0,0.0,1,100.0,0.0,-45.00,,0.0,-200.0,,damien-alford-1
461,Eli Heidenreich*,Navy,American,13,0,2,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,eli-heidenreich-1
462,Elijah Young*,Western Kentucky,CUSA,14,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,elijah-young-1
463,Emile Sebafundi*,Coastal Carolina,Sun Belt,13,0,1,0.0,0,0,0.0,1,100.0,0.0,-45.00,,0.0,-200.0,,emile-sebafundi-1
464,Evan Prater,Cincinnati,Big 12,11,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,evan-prater-1
465,Gavin Bartholomew*,Pitt,ACC,13,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,gavin-bartholomew-1
466,Hinckley Ropati*,BYU,Big 12,8,0,1,0.0,0,0,0.0,1,100.0,0.0,-45.00,,0.0,-200.0,,hinckley-ropati-1
467,Holman Edwards,Houston,Big 12,1,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,holman-edwards-1
468,Ja'koby Banks*,Memphis,American,9,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,jakoby-banks-1
469,James Tucker*,Coastal Carolina,Sun Belt,13,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,james-tucker-4
470,James Wagenseller*,Army,American,12,1,1,100.0,0,0,0.0,0,0.0,0.0,0.00,0.0,0.0,100.0,,james-wagenseller-1
471,Jaquez Moore*,Duke,ACC,5,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,jaquez-moore-1
472,Jarquez Hunter,Auburn,SEC,12,0,1,0.0,0,0,0.0,1,100.0,0.0,-45.00,,0.0,-200.0,,jarquez-hunter-1
473,Jason Llewellyn*,Texas Tech,Big 12,12,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,jason-llewellyn-1
474,Jaylin Noel*,Iowa State,Big 12,14,0,2,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,jaylin-noel-1
475,Jimmy Holiday*,Louisiana Tech,CUSA,13,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,jimmy-holiday-1
476,Justice Ellison,Indiana,Big Ten,13,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,justice-ellison-1
477,Justin Pegues*,Bowling Green,MAC,13,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,justin-pegues-1
478,Kaedin Robinson,Appalachian State,Sun Belt,9,0,1,0.0,0,0,0.0,1,100.0,0.0,-45.00,,0.0,-200.0,,kaedin-robinson-1
479,Kai Kroeger*,South Carolina,SEC,13,0,2,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,kai-kroeger-1
480,Keldric Luster,SMU,ACC,5,1,3,33.3,0,0,0.0,0,0.0,0.0,0.00,0.0,0.0,33.3,,keldric-luster-1
481,Kenyon Clay,Southern Mississippi,Sun Belt,12,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,kenyon-clay-1
482,Kyre Duplessis*,Coastal Carolina,Sun Belt,12,0,3,0.0,0,0,0.0,1,33.3,0.0,-15.00,,0.0,-66.7,,kyre-duplessis-1
483,Kyron Ware-Hudson*,USC,Big Ten,12,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,kyron-ware-hudson-1
484,Landry Lyddy,UAB,American,2,1,5,20.0,0,0,0.0,0,0.0,0.0,0.00,0.0,0.0,20.0,,landry-lyddy-1
485,Luke Floriea,Kent State,MAC,12,0,1,0.0,0,0,0.0,1,100.0,0.0,-45.00,,0.0,-200.0,,luke-floriea-1
486,Luke Hutchison*,Navy,American,13,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,luke-hutchison-2
487,Mario Williams*,Tulane,American,14,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,mario-williams-2
488,Marquis Johnson*,Missouri,SEC,12,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,marquis-johnson-3
489,Matthew Rhodes*,Army,American,14,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,matthew-rhodes-2
490,Mikey Matthews*,California,ACC,13,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,mikey-matthews-1
491,Mitchell Tomasek,Eastern Michigan,MAC,12,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,mitchell-tomasek-1
492,Richie Hoskins*,Vanderbilt,SEC,13,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,richie-hoskins-1
493,Roderick Daniels Jr.,SMU,ACC,14,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,roderick-daniels-jr-1
494,Ryan Millmore*,Western Michigan,MAC,13,0,1,0.0,0,0,0.0,1,100.0,0.0,-45.00,,0.0,-200.0,,ryan-millmore-1
495,Ryan Staub*,Colorado,Big 12,4,0,4,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,ryan-staub-1
496,Semaj Morgan*,Michigan,Big Ten,11,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,semaj-morgan-1
497,Taylor Morin,Wake Forest,ACC,12,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,taylor-morin-1
498,Tez Johnson,Oregon,Big Ten,12,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,tez-johnson-1
499,Trace Campbell,UAB,American,6,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,trace-campbell-2
500,Trebor Pena*,Syracuse,ACC,13,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,trebor-pena-1
501,Trent Walker,Oregon State,Ind,12,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,trent-walker-1
502,Trent Whittemore,UCF,Big 12,11,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,trent-whittemore-1
503,Ty Son Lawton,Indiana,Big Ten,13,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,ty-son-lawton-2
504,Tyrell Robinson*,Army,American,8,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,tyrell-robinson-2
505,Walker Howard*,Ole Miss,SEC,2,0,2,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,walker-howard-1
506,Wilson Berry,Kentucky,SEC,12,0,1,0.0,0,0,0.0,1,100.0,0.0,-45.00,,0.0,-200.0,,wilson-berry-1
507,Xavier Restrepo*,Miami (FL),ACC,12,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,AA,xavier-restrepo-1
508,Zion Turner*,Jacksonville State,CUSA,1,0,1,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,zion-turner-1
509,Peter Moore*,Virginia Tech,ACC,13,1,1,100.0,-1,0,0.0,0,0.0,-1.0,-1.00,-1.0,-0.1,91.6,,peter-moore-1
510,Nate Rogers,UAB,American,1,1,1,100.0,-9,0,0.0,0,0.0,-9.0,-9.00,-9.0,-9.0,24.4,,nate-rogers-1